unsigned char sc[] = {
    0x7f, 0x45, 0x4c, 0x46, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x50, 0x58, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x55, 0x89, 0xfd, 0xe8, 0x58, 0x04, 0x00, 0x00, 0xe8, 0x63, 0x04, 0x00, 0x00,
    0x31, 0xc0, 0xe8, 0x4c, 0x04, 0x00, 0x00, 0x89, 0xef, 0xe8, 0x05, 0x09, 0x00, 0x00, 0x48,
    0x83, 0xec, 0x28, 0x31, 0xff, 0xe8, 0xaa, 0x04, 0x00, 0x00, 0x48, 0x8d, 0x05, 0xc3, 0x1f,
    0x00, 0x00, 0x48, 0x8d, 0x3d, 0xdb, 0x1f, 0x00, 0x00, 0x31, 0xd2, 0x48, 0x8d, 0x74, 0x24,
    0x08, 0x48, 0x89, 0x44, 0x24, 0x10, 0x48, 0xc7, 0x44, 0x24, 0x18, 0x00, 0x00, 0x00, 0x00,
    0x48, 0x89, 0x7c, 0x24, 0x08, 0xe8, 0x5d, 0x04, 0x00, 0x00, 0x31, 0xc0, 0x48, 0x83, 0xc4,
    0x28, 0xc3, 0x48, 0x31, 0xed, 0x48, 0x89, 0xe7, 0x48, 0x8d, 0x35, 0x89, 0xef, 0xbf, 0xff,
    0x48, 0x83, 0xe4, 0xf0, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x37, 0x48, 0x8d, 0x57,
    0x08, 0x45, 0x31, 0xc9, 0x49, 0xc7, 0xc0, 0xd5, 0x2a, 0x40, 0x00, 0x48, 0xc7, 0xc1, 0x00,
    0x10, 0x40, 0x00, 0x48, 0xc7, 0xc7, 0x2b, 0x10, 0x40, 0x00, 0xe9, 0x8c, 0x03, 0x00, 0x00,
    0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0x90, 0x48, 0x8d, 0x3d,
    0x79, 0x3f, 0x00, 0x00, 0x48, 0x8d, 0x05, 0x72, 0x3f, 0x00, 0x00, 0x48, 0x39, 0xf8, 0x74,
    0x15, 0x48, 0xc7, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x09, 0xff, 0xe0,
    0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00,
    0x48, 0x8d, 0x3d, 0x49, 0x3f, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x42, 0x3f, 0x00, 0x00, 0x48,
    0x29, 0xfe, 0x48, 0xc1, 0xfe, 0x03, 0x48, 0x89, 0xf0, 0x48, 0xc1, 0xe8, 0x3f, 0x48, 0x01,
    0xc6, 0x48, 0xd1, 0xfe, 0x74, 0x14, 0x48, 0xc7, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x48, 0x85,
    0xc0, 0x74, 0x08, 0xff, 0xe0, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xc3, 0x0f, 0x1f, 0x80,
    0x00, 0x00, 0x00, 0x00, 0x80, 0x3d, 0x19, 0x3f, 0x00, 0x00, 0x00, 0x75, 0x2f, 0x55, 0x48,
    0x83, 0x3d, 0xc6, 0x3e, 0x00, 0x00, 0x00, 0x48, 0x89, 0xe5, 0x74, 0x0c, 0x48, 0x8b, 0x3d,
    0xda, 0x3e, 0x00, 0x00, 0xe8, 0xbd, 0xee, 0xbf, 0xff, 0xe8, 0x68, 0xff, 0xff, 0xff, 0xc6,
    0x05, 0xf1, 0x3e, 0x00, 0x00, 0x01, 0x5d, 0xc3, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00,
    0xc3, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0xe9, 0x7b, 0xff, 0xff, 0xff, 0x66, 0x2e,
    0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x90, 0xc3, 0x66, 0x2e, 0x0f, 0x1f, 0x84,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xc3, 0x66, 0x2e, 0x0f, 0x1f,
    0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0x81, 0xec, 0x58,
    0x01, 0x00, 0x00, 0x48, 0x89, 0xfa, 0x31, 0xc0, 0xb9, 0x26, 0x00, 0x00, 0x00, 0x4c, 0x8d,
    0x44, 0x24, 0x20, 0x48, 0x83, 0x3a, 0x00, 0x4c, 0x89, 0xc7, 0xf3, 0x48, 0xab, 0x48, 0xc7,
    0xc0, 0x58, 0x50, 0x40, 0x00, 0x48, 0x89, 0x10, 0x0f, 0x84, 0xc8, 0x01, 0x00, 0x00, 0x31,
    0xc0, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0x89, 0xc1, 0x48, 0x83, 0xc0, 0x01, 0x48,
    0x83, 0x3c, 0xc2, 0x00, 0x75, 0xf2, 0x48, 0x8d, 0x04, 0xcd, 0x10, 0x00, 0x00, 0x00, 0x48,
    0x01, 0xd0, 0x48, 0x8b, 0x10, 0x48, 0x89, 0x05, 0xe5, 0x40, 0x00, 0x00, 0x48, 0x83, 0xc0,
    0x08, 0x48, 0x85, 0xd2, 0x0f, 0x84, 0xa0, 0x01, 0x00, 0x00, 0x0f, 0x1f, 0x84, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x48, 0x83, 0xfa, 0x25, 0x77, 0x08, 0x48, 0x8b, 0x08, 0x48, 0x89, 0x4c,
    0xd4, 0x20, 0x48, 0x8b, 0x50, 0x08, 0x48, 0x83, 0xc0, 0x10, 0x48, 0x85, 0xd2, 0x75, 0xe5,
    0x48, 0x8b, 0x8c, 0x24, 0xa0, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x84, 0x24, 0x20, 0x01, 0x00,
    0x00, 0x48, 0x8b, 0x54, 0x24, 0x50, 0x48, 0x89, 0x0d, 0x69, 0x40, 0x00, 0x00, 0x48, 0x85,
    0xc0, 0x74, 0x07, 0x48, 0x89, 0x05, 0x4d, 0x40, 0x00, 0x00, 0x48, 0x89, 0x15, 0xae, 0x40,
    0x00, 0x00, 0x48, 0x85, 0xf6, 0x0f, 0x84, 0xfd, 0x00, 0x00, 0x00, 0x48, 0xc7, 0xc0, 0x48,
    0x50, 0x40, 0x00, 0x48, 0xc7, 0xc2, 0x50, 0x50, 0x40, 0x00, 0x48, 0x89, 0x30, 0x48, 0x89,
    0x32, 0x0f, 0xb6, 0x06, 0x84, 0xc0, 0x74, 0x1c, 0x48, 0x83, 0xc6, 0x01, 0x66, 0x0f, 0x1f,
    0x44, 0x00, 0x00, 0x3c, 0x2f, 0x75, 0x03, 0x48, 0x89, 0x32, 0x0f, 0xb6, 0x06, 0x48, 0x83,
    0xc6, 0x01, 0x84, 0xc0, 0x75, 0xee, 0x4c, 0x89, 0xc7, 0xe8, 0x5e, 0x04, 0x00, 0x00, 0x48,
    0x8b, 0xbc, 0x24, 0xe8, 0x00, 0x00, 0x00, 0xe8, 0x21, 0x06, 0x00, 0x00, 0x48, 0x8b, 0x84,
    0x24, 0x80, 0x00, 0x00, 0x00, 0x48, 0x39, 0x44, 0x24, 0x78, 0x74, 0x7a, 0x66, 0x0f, 0xef,
    0xc0, 0x48, 0x89, 0xe7, 0xb8, 0x07, 0x00, 0x00, 0x00, 0x31, 0xd2, 0x48, 0xc7, 0x44, 0x24,
    0x10, 0x00, 0x00, 0x00, 0x00, 0xbe, 0x03, 0x00, 0x00, 0x00, 0x0f, 0x29, 0x04, 0x24, 0xc7,
    0x44, 0x24, 0x10, 0x02, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x08, 0x01, 0x00, 0x00, 0x00,
    0x0f, 0x05, 0x85, 0xc0, 0x79, 0x01, 0xf4, 0x48, 0x89, 0xfa, 0x4c, 0x8d, 0x44, 0x24, 0x18,
    0xbe, 0x02, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x3d, 0x2e, 0x1d, 0x00, 0x00, 0xf6, 0x42, 0x06,
    0x20, 0x74, 0x0b, 0x48, 0x89, 0xf0, 0x0f, 0x05, 0x48, 0x85, 0xc0, 0x79, 0x01, 0xf4, 0x48,
    0x83, 0xc2, 0x08, 0x49, 0x39, 0xd0, 0x75, 0xe6, 0xc7, 0x05, 0xab, 0x3f, 0x00, 0x00, 0x01,
    0x00, 0x00, 0x00, 0x48, 0x81, 0xc4, 0x58, 0x01, 0x00, 0x00, 0xc3, 0x0f, 0x1f, 0x00, 0x48,
    0x8b, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0x48, 0x39, 0x84, 0x24, 0x88, 0x00, 0x00, 0x00,
    0x0f, 0x85, 0x70, 0xff, 0xff, 0xff, 0x48, 0x83, 0xbc, 0x24, 0xd8, 0x00, 0x00, 0x00, 0x00,
    0x0f, 0x85, 0x61, 0xff, 0xff, 0xff, 0xeb, 0xce, 0x90, 0x48, 0x8b, 0xb4, 0x24, 0x18, 0x01,
    0x00, 0x00, 0x48, 0x85, 0xf6, 0x0f, 0x85, 0xf2, 0xfe, 0xff, 0xff, 0x48, 0xc7, 0xc2, 0x48,
    0x50, 0x40, 0x00, 0x48, 0x8d, 0x05, 0xf7, 0x1c, 0x00, 0x00, 0x48, 0x89, 0x02, 0x48, 0xc7,
    0xc2, 0x50, 0x50, 0x40, 0x00, 0x48, 0x89, 0x02, 0xe9, 0x09, 0xff, 0xff, 0xff, 0x0f, 0x1f,
    0x80, 0x00, 0x00, 0x00, 0x00, 0xb8, 0x08, 0x00, 0x00, 0x00, 0xe9, 0x4c, 0xfe, 0xff, 0xff,
    0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0xc7, 0x05, 0xfd, 0x3e, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0xe9, 0x9b, 0xfe, 0xff, 0xff, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x55, 0x53, 0x48, 0x83, 0xec, 0x08, 0xe8, 0x45, 0xfc, 0xff, 0xff, 0x48, 0xc7, 0xc3, 0xe8,
    0x4f, 0x40, 0x00, 0x48, 0xc7, 0xc5, 0xf0, 0x4f, 0x40, 0x00, 0x48, 0x39, 0xeb, 0x73, 0x0d,
    0x66, 0x90, 0xff, 0x13, 0x48, 0x83, 0xc3, 0x08, 0x48, 0x39, 0xeb, 0x72, 0xf5, 0x48, 0x83,
    0xc4, 0x08, 0x5b, 0x5d, 0xc3, 0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x0f, 0x1f, 0x40, 0x00, 0x41, 0x55, 0x48, 0x63, 0xc6, 0x41, 0x54, 0x4c, 0x8d, 0x6c, 0xc2,
    0x08, 0x49, 0x89, 0xd4, 0x55, 0x48, 0x89, 0xc5, 0x53, 0x48, 0x89, 0xfb, 0x48, 0x83, 0xec,
    0x08, 0xe8, 0xa0, 0xff, 0xff, 0xff, 0x89, 0xef, 0x4c, 0x89, 0xea, 0x4c, 0x89, 0xe6, 0xff,
    0xd3, 0x89, 0xc7, 0xe8, 0xef, 0xfb, 0xff, 0xff, 0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x41, 0x55, 0x48, 0x63, 0xc6, 0x49, 0x89,
    0xfd, 0x41, 0x54, 0x48, 0x8d, 0x7c, 0xc2, 0x08, 0x49, 0x89, 0xd4, 0x55, 0x48, 0x8b, 0x32,
    0x48, 0x89, 0xc5, 0xe8, 0x42, 0xfd, 0xff, 0xff, 0x4c, 0x89, 0xe2, 0x89, 0xee, 0x4c, 0x89,
    0xef, 0x48, 0x8d, 0x05, 0x93, 0xff, 0xff, 0xff, 0x5d, 0x41, 0x5c, 0x41, 0x5d, 0xff, 0xe0,
    0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0x90, 0xc3, 0x66, 0x2e,
    0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x55, 0x53,
    0x48, 0x83, 0xec, 0x08, 0x48, 0xc7, 0xc3, 0xf8, 0x4f, 0x40, 0x00, 0x48, 0xc7, 0xc5, 0xf0,
    0x4f, 0x40, 0x00, 0x48, 0x39, 0xeb, 0x76, 0x14, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00,
    0x48, 0x83, 0xeb, 0x08, 0x31, 0xc0, 0xff, 0x13, 0x48, 0x39, 0xeb, 0x77, 0xf3, 0x48, 0x83,
    0xc4, 0x08, 0x31, 0xc0, 0x5b, 0x5d, 0xe9, 0x1b, 0x16, 0x00, 0x00, 0x66, 0x0f, 0x1f, 0x44,
    0x00, 0x00, 0x48, 0x83, 0xec, 0x08, 0xb8, 0x3b, 0x00, 0x00, 0x00, 0x0f, 0x05, 0x48, 0x89,
    0xc7, 0xe8, 0x7d, 0x04, 0x00, 0x00, 0x48, 0x83, 0xc4, 0x08, 0xc3, 0x0f, 0x1f, 0x84, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x89, 0xfe, 0x31, 0xc9, 0x31, 0xd2, 0xbf, 0x69, 0x00, 0x00, 0x00,
    0xe9, 0x70, 0x00, 0x00, 0x00, 0x8b, 0x57, 0x10, 0x85, 0xd2, 0x7f, 0x39, 0x55, 0x53, 0x48,
    0x89, 0xfb, 0x48, 0x83, 0xec, 0x08, 0x48, 0x63, 0x47, 0x0c, 0x48, 0x63, 0x73, 0x04, 0x48,
